"",ML18,ML13,ML17,ML15,ML12,ML1,ML11,ML16,ML8,ML9,ML3,ML6,ML10,ML14,ML2,ML7,ML5,ML4
Congestive_heart_failure__nonhypertensive,0,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chronic_obstructive_pulmonary_disease_and_bronchiectasis,0,0.491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ischemic_heart_disease,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Headache__including_migraine,0.466,0.305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Obesity,0,0,0.815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hepatic_steatosis_and_other_liver_diseases,0,0,0.55,0,0,0,0.314,0,0,0,0,0,0,0,0,0,0,0
Obstructive_Sleep_apnea,0,0,0.484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diverticulosis_and_diverticulitis,0,0,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other_non-traumatic_joint_disorders,0,0,0,0.927,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gout,0,0,0,0.527,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Retinal_detachments__defects__vascular_occlusion__and_retinopathy,0,0,0,0,0.959,0,0,0,0,0,0,0,0,0,0,0,0,0
Chronic_kidney_disease,0,0,0,0,0.428,0,0,0,0,0,0,0,0,0,0,0,0,0
Hypertension,0,0,0,0,0.356,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardiac_dysrhythmias,0,0,0,0,0,0.816,0,0,0,0,0,0,0,0,0,0,0,0
Coagulation_and_hemorrhagic_disorders,0,0,0,0,0,0.539,0,0,0,0,0,0,0,0,0,0,0,0
Transient_cerebral_ischemia,0.469,0,0,0,0,0.336,0,0,0,0,0,0,0,0,0,0,0,0
Neuropathy_and_other_nervous_system_disorders,0,0,0,0,0,0,0.968,0,0,0,0,0,0,0,0,0,0,0
Urinary_incontinence,0,0,0,0,0,0,0,0.84,0,0,0,0,0,0,0,0,0,0
Chronic_ulcer_of_skin,0,0,0,0,0,0,0,0.385,0,0,0,0,0,0,0,0,0,0
Vision_defects,0,0,0,0,0,0,0,0.364,0,0,0,0,0,0.34,0,0,0,0
Sexual_disorders,0,0,0,0,0,0,0,0,0.976,0,0,0,0,0,0,0,0,0
Alcohol-related_disorders,0,0,0,0,0,0,0,0,0.433,0,0,0,0,0,0,0,0,0
Acute_cerebrovascular_disease,0,0,0,0,0,0,0,0,0,0.916,0,0,0,0,0,0,0,0
Irritable_bowel_and_other_GI_disorders,0,0,0,0,0,0,0,0,0,0,0.938,0,0,0,0,0,0,0
Psoriasis_and_other_inflammatory,0,0,0,0,0,0,0,0,0,0,0,0.914,0,0,0,0,0,0
Heart_valve_disorders,0,0,0,0,0,0,0,0,0,0,0,0,0.926,0,0,0,0,0
Other_male_genital_disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0.905,0,0,0,0
Osteoporosis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.926,0,0,0
Esophageal_disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0
Peripheral_and_visceral_atherosclerosis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.945,0
Inflammatory_conditions_of_male_genital_organs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.921
Allergic_rhinitis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anxiety_disorders,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cataract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delirium__dementia__and_amnestic_and_other_cognitive_disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Depression_and_Mood_disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diabetes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disorders_of_lipid_metabolism,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glaucoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hearing_loss_and_other_ear_and_sense_organ_disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyperplasia_of_prostate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myodesopsia_and_other_eye_disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neoplasms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osteoarthritis,0.341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other_circulatory_disease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spondylosis__intervertebral_disc_disorders__other_back_problems,0.448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thyroid_disorders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
