"",ML8,ML7,ML5,ML2,ML1,ML4,ML6,ML3
Chronic_ulcer_of_skin,0,0.823,0,0,0,0,0,0
Urinary_incontinence,0,0.512,0,0,0,0,0,0
Delirium__dementia__and_amnestic_and_other_cognitive_disorders,0,0.489,0,0,0,0,0,0
Irritable_bowel_and_other_GI_disorders,0.424,0.479,0,0,0,0,0,0
Congestive_heart_failure__nonhypertensive,0,0.386,0,0,0,0,0,0
Depression_and_Mood_disorders,0.501,0.332,0,0,0,0,0,0
Acute_cerebrovascular_disease,0,0.319,0,0,0,0,0,0
Retinal_detachments__defects__vascular_occlusion__and_retinopathy,0,0,0.976,0,0,0,0,0
Diabetes,0,0,0.401,0.368,0,0,0,0
Myodesopsia_and_other_eye_disorders,0.438,0,0.353,0,0,0,0,0
Obesity,0,0,0,1.005,0,0,0,0
Other_nutritional__endocrine__and_metabolic_disorders,0,0,0,0.372,0,0,0,0
Hypertension,0,0,0,0.339,0,0,0,0
Ischemic_heart_disease,0,0,0,0,0.98,0,0,0
Chronic_kidney_disease,0,0,0,0,0.349,0,0,0
Chronic_obstructive_pulmonary_disease_and_bronchiectasis,0,0,0,0,0,0.999,0,0
Cataract,0,0,0,0,0,0.403,0,0
Coagulation_and_hemorrhagic_disorders,0,0,0,0,0,0,0.949,0
Cardiac_dysrhythmias,0,0,0,0,0,0,0.344,0
Transient_cerebral_ischemia,0,0,0,0,0,0,0,0.991
Acquired_foot_deformities,0.473,0,0,0,0,0,0,0
Adjustment_disorders,0,0,0,0,0,0,0,0
Allergic_rhinitis,0.323,0,0,0,0,0,0,0
Anxiety_disorders,0.435,0,0,0,0,0,0,0
Asthma,0,0,0,0,0,0,0,0
Atopic_dermatitis,0,0,0,0,0,0,0,0
Disorders_of_lipid_metabolism,0,0,0,0,0,0,0,0
Diverticulosis_and_diverticulitis,0.371,0,0,0,0,0,0,0
Esophageal_disorders,0,0,0,0,0,0,0,0
Glaucoma,0,0,0,0,0,0,0,0
Headache__including_migraine,0.36,0,0,0,0,0,0,0
Hearing_loss_and_other_ear_and_sense_organ_disorders,0.347,0,0,0,0,0,0,0
Heart_valve_disorders,0,0,0,0,0,0,0,0
Menopausal_disorders,0.664,0,0,0,0,0,0,0
Menstrual_disorders,0.427,0,0,0,0,0,0,0
Miscellaneous_mental_health_disorders,0.345,0,0,0,0,0,0,0
Neuropathy_and_other_nervous_system_disorders,0.333,0,0,0,0,0,0,0
Osteoarthritis,0,0,0,0,0,0,0,0
Osteoporosis,0,0,0,0,0,0,0,0
Psoriasis_and_other_inflammatory,0,0,0,0,0,0,0,0
Spondylosis__intervertebral_disc_disorders__other_back_problems,0.401,0,0,0,0,0,0,0
Vision_defects,0.36,0,0,0,0,0,0,0
