"",ML8,ML9,ML1,ML7,ML5,ML6,ML3,ML2,ML4
Osteoporosis,0,0.535,0,0,0,0,0,0,0
Menopausal_disorders,0,0.506,0,0,0,0,0,0,0
Acquired_foot_deformities,0,0.468,0,0,0,0,0,0,0
Osteoarthritis,0,0.461,0,0,0,0,0,0,0
Spondylosis__intervertebral_disc_disorders__other_back_problems,0,0.321,0,0,0,0,0,0,0
Diabetes,0,0,0.937,0,0,0,0,0,0
Obesity,0,0,0.399,0,0,0,0,0,0
Myodesopsia_and_other_eye_disorders,0,0,0,0.991,0,0,0,0,0
Hypertension,0,0,0,0,0.971,0,0,0,0
Atopic_dermatitis,0,0,0,0,0,0.964,0,0,0
Delirium__dementia__and_amnestic_and_other_cognitive_disorders,0,0,0,0,0,0,0.955,0,0
Other_non-traumatic_joint_disorders,0,0,0,0,0,0,0,0.976,0
Neuropathy_and_other_nervous_system_disorders,0,0,0,0,0,0,0,0.347,0
Other_nutritional__endocrine__and_metabolic_disorders,0,0,0,0,0,0,0,0,0.988
Adjustment_disorders,0,0,0,0,0,0,0,0,0
Allergic_rhinitis,0,0,0,0,0,0,0,0,0
Anxiety_disorders,0.476,0,0,0,0,0,0,0,0
Asthma,0,0,0,0,0,0,0,0,0
Depression_and_Mood_disorders,0.372,0,0,0,0,0,0,0,0
Disorders_of_lipid_metabolism,0,0,0,0,0,0,0,0,0
Esophageal_disorders,0,0,0,0,0,0,0,0,0
Glaucoma,0,0,0,0,0,0,0,0,0
Headache__including_migraine,0.525,0,0,0,0,0,0,0,0
Hearing_loss_and_other_ear_and_sense_organ_disorders,0,0,0,0,0,0,0,0,0
Irritable_bowel_and_other_GI_disorders,0,0,0,0,0,0,0,0,0
Menstrual_disorders,0.629,0,0,0,0,0,0,0,0
Miscellaneous_mental_health_disorders,0.525,0,0,0,0,0,0,0,0
Nonmalignant_breast_conditions,0,0,0,0,0,0,0,0,0
Psoriasis_and_other_inflammatory,0,0,0,0,0,0,0,0,0
Thyroid_disorders,0,0,0,0,0,0,0,0,0
Urinary_incontinence,0.345,0,0,0,0,0,0,0,0
Vision_defects,0,0,0,0,0,0,0,0,0
