"",ML9,ML10,ML1,ML6,ML4,ML7,ML2,ML3,ML8,ML5
Osteoporosis,0,0.498,0,0,0,0,0,0,0,0
Osteoarthritis,0,0.495,0,0,0,0,0,0,0,0
Menopausal_disorders,0,0.485,0,0,0,0,0,0,0,0
Acquired_foot_deformities,0,0.476,0,0,0,0,0,0,0,0
Spondylosis__intervertebral_disc_disorders__other_back_problems,0,0.341,0,0,0,0,0,0,0,0
Diabetes,0,0,0.925,0,0,0,0,0,0,0
Obesity,0,0,0.387,0,0,0,0,0,0,0
Hypertension,0,0,0,0.972,0,0,0,0,0,0
Myodesopsia_and_other_eye_disorders,0,0,0,0,0.989,0,0,0,0,0
Delirium__dementia__and_amnestic_and_other_cognitive_disorders,0,0,0,0,0,0.957,0,0,0,0
Atopic_dermatitis,0,0,0,0,0,0,0.962,0,0,0
Other_non-traumatic_joint_disorders,0,0,0,0,0,0,0,0.977,0,0
Neuropathy_and_other_nervous_system_disorders,0,0,0,0,0,0,0,0.346,0,0
Other_nutritional__endocrine__and_metabolic_disorders,0,0,0,0,0,0,0,0,0.989,0
Nonmalignant_breast_conditions,0,0,0,0,0,0,0,0,0,0.995
Adjustment_disorders,0,0,0,0,0,0,0,0,0,0
Allergic_rhinitis,0,0,0,0,0,0,0,0,0,0
Anxiety_disorders,0.469,0,0,0,0,0,0,0,0,0
Asthma,0,0,0,0,0,0,0,0,0,0
Depression_and_Mood_disorders,0.392,0,0,0,0,0,0,0,0,0
Disorders_of_lipid_metabolism,0,0,0,0,0,0,0,0,0,0
Esophageal_disorders,0,0,0,0,0,0,0,0,0,0
Glaucoma,0,0,0,0,0,0,0,0,0,0
Headache__including_migraine,0.499,0,0,0,0,0,0,0,0,0
Hearing_loss_and_other_ear_and_sense_organ_disorders,0,0,0,0,0,0,0,0,0,0
Irritable_bowel_and_other_GI_disorders,0,0,0,0,0,0,0,0,0,0
Menstrual_disorders,0.586,0,0,0,0,0,0,0,0,0
Miscellaneous_mental_health_disorders,0.512,0,0,0,0,0,0,0,0,0
Psoriasis_and_other_inflammatory,0,0,0,0,0,0,0,0,0,0
Thyroid_disorders,0,0,0,0,0,0,0,0,0,0
Urinary_incontinence,0.413,0,0,0,0,0,0,0,0,0
Vision_defects,0,0,0,0,0,0,0,0,0,0
